Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LOG10           reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    LOG             reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    SENO            reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    COS             reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    TAN             reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    SQRT            reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    LOWERCASE       reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    UPPERCASE       reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    TRUNC           reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    FLOAT           reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    FSTRING         reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    TYPEOF          reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    PARSE           reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    LENGTH          reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    $end            reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    END             reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    ELSE            reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    ELSEIF          reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    PARC            reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    CORC            reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)
    COMA            reduce using rule 79 (list_vector -> list_vector CORA expresion CORC .)


state 217

    (55) asignacion -> GLOBAL ID IGUAL expresion DOSPTS . DOSPTS tipo
    (98) expresion -> expresion DOSPTS . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    DOSPTS          shift and go to state 235
    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 128
    sent_llamada                   shift and go to state 77

state 218

    (56) asignacion -> LOCAL ID IGUAL expresion DOSPTS . DOSPTS tipo
    (98) expresion -> expresion DOSPTS . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    DOSPTS          shift and go to state 236
    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 128
    sent_llamada                   shift and go to state 77

state 219

    (44) sent_if -> IF expresion instrucciones ELSE instrucciones . END
    (2) instrucciones -> instrucciones . instruccion PYC
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC

    END             shift and go to state 237
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 23
    GLOBAL          shift and go to state 24
    LOCAL           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    FUNCTION        shift and go to state 31
    RETURN          shift and go to state 32
    PUSH            shift and go to state 33
    POP             shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

    expresion                      shift and go to state 19
    instruccion                    shift and go to state 57
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18

state 220

    (48) else_if -> ELSEIF expresion . instrucciones END
    (50) else_if -> ELSEIF expresion . instrucciones else_if
    (52) else_if -> ELSEIF expresion . instrucciones ELSE instrucciones END
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . POR expresion
    (75) expresion -> expresion . DIVIDIDO expresion
    (76) expresion -> expresion . MOD expresion
    (77) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . DIFF expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (98) expresion -> expresion . DOSPTS expresion
    (2) instrucciones -> . instrucciones instruccion PYC
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion PYC
    (5) instrucciones -> . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC

    MAS             shift and go to state 59
    MENOS           shift and go to state 145
    POR             shift and go to state 61
    DIVIDIDO        shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    DIFF            shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    DOSPTS          shift and go to state 73
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 23
    GLOBAL          shift and go to state 24
    LOCAL           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    FUNCTION        shift and go to state 31
    RETURN          shift and go to state 32
    PUSH            shift and go to state 33
    POP             shift and go to state 35
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

    expresion                      shift and go to state 19
    instrucciones                  shift and go to state 238
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18

state 221

    (49) else_if -> ELSEIF PARA . expresion PARC instrucciones END
    (51) else_if -> ELSEIF PARA . expresion PARC instrucciones else_if
    (53) else_if -> ELSEIF PARA . expresion PARC instrucciones ELSE instrucciones END
    (91) expresion -> PARA . expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 239
    sent_llamada                   shift and go to state 77

state 222

    (43) sent_if -> IF PARA expresion PARC instrucciones . END
    (45) sent_if -> IF PARA expresion PARC instrucciones . ELSE instrucciones END
    (47) sent_if -> IF PARA expresion PARC instrucciones . else_if
    (2) instrucciones -> instrucciones . instruccion PYC
    (3) instrucciones -> instrucciones . instruccion
    (48) else_if -> . ELSEIF expresion instrucciones END
    (49) else_if -> . ELSEIF PARA expresion PARC instrucciones END
    (50) else_if -> . ELSEIF expresion instrucciones else_if
    (51) else_if -> . ELSEIF PARA expresion PARC instrucciones else_if
    (52) else_if -> . ELSEIF expresion instrucciones ELSE instrucciones END
    (53) else_if -> . ELSEIF PARA expresion PARC instrucciones ELSE instrucciones END
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
